UniqueID,T_block,T_air,T_leaf,T_below,T_above,T_thread,T_air_below,T_air_above,Threaded,Licor_Type,Licor_name,Species,Flow,PAR,Date,Notes
9,49.81,46.85,42.7,41.64,40.32,,44.15,37.15,N,6400,Angert,Gaultheria shallon,200,1600,07-01-2022,"No photo, No cond"
10,1.81,4.803,10.91,13.98,14.21,,8.09,15.38,N,6400,Guy,Gaultheria shallon,200,1600,11-01-2022,"No photo, No cond"
10,5.09,7.489,12.65,15.61,15.84,,10.27,16.66,N,6400,Guy,Gaultheria shallon,200,1600,11-01-2022,"No photo, No cond"
10,9.971,11.73,16.06,18.45,18.72,,14.02,18.97,N,6400,Guy,Gaultheria shallon,200,1600,11-01-2022,"No photo, No cond"
10,15.04,16.09,19.32,21.23,21.54,,17.71,21.17,N,6400,Guy,Gaultheria shallon,200,1600,11-01-2022,"No photo, No cond"
10,20.11,20.7,23.02,24.33,24.69,,21.76,23.67,N,6400,Guy,Gaultheria shallon,200,1600,11-01-2022,"No photo, No cond"
10,25,24.68,26.23,27.13,27.52,,25.4,25.88,N,6400,Guy,Gaultheria shallon,200,1600,11-01-2022,"No photo, No cond"
10,30.07,29.41,29.47,29.93,30.33,,29.1,28.06,N,6400,Guy,Gaultheria shallon,200,1600,11-01-2022,"No photo, No cond"
10,35.12,33.98,32.96,32.95,33.35,,33.02,30.45,N,6400,Guy,Gaultheria shallon,200,1600,11-01-2022,"No photo, No cond"
10,40.01,38.25,35.8,35.58,35.95,,36.51,32.46,N,6400,Guy,Gaultheria shallon,200,1600,11-01-2022,"No photo, No cond"
10,45.09,42.92,39.23,38.84,39.1,,40.64,35.05,N,6400,Guy,Gaultheria shallon,200,1600,11-01-2022,"No photo, No cond"
10,49.77,47.02,41.59,41.35,41.63,,44.08,37.03,N,6400,Guy,Gaultheria shallon,200,1600,11-01-2022,"No photo, No cond"
11,1.69,4.71,10.32,11.61,13.53,,8.23,13.72,N,6400,Guy,Raphanus sativus,200,1600,11-01-2022,"Photo, cond OK; logifle jcg_rasa_2; T_leaf_below was DETACHED."
11,5.09,7.5,12.02,13.24,15.08,,10.42,15.17,N,6400,Guy,Raphanus sativus,200,1600,11-01-2022,"Photo, cond OK; logifle jcg_rasa_2; T_leaf_below was DETACHED."
11,9.97,11.69,15.37,16.1,17.87,,13.96,17.5,N,6400,Guy,Raphanus sativus,200,1600,11-01-2022,"Photo, cond OK; logifle jcg_rasa_2; T_leaf_below was DETACHED."
11,15.04,16.22,18.85,19.34,20.96,,17.91,20.24,N,6400,Guy,Raphanus sativus,200,1600,11-01-2022,"Photo, cond OK; logifle jcg_rasa_2; T_leaf_below was DETACHED."
11,20.11,20.64,22.05,22.29,23.62,,21.57,22.76,N,6400,Guy,Raphanus sativus,200,1600,11-01-2022,"Photo, cond OK; logifle jcg_rasa_2; T_leaf_below was DETACHED."
11,25,24.92,25.1,25.18,26.23,,25.13,25.23,N,6400,Guy,Raphanus sativus,200,1600,11-01-2022,"Photo, cond OK; logifle jcg_rasa_2; T_leaf_below was DETACHED."
11,30.08,29.37,28.21,28.21,28.89,,28.78,27.78,N,6400,Guy,Raphanus sativus,200,1600,11-01-2022,"Photo, cond OK; logifle jcg_rasa_2; T_leaf_below was DETACHED."
11,35.15,33.79,31.04,31.1,31.29,,32.28,30.26,N,6400,Guy,Raphanus sativus,200,1600,11-01-2022,"Photo, cond OK; logifle jcg_rasa_2; T_leaf_below was DETACHED."
11,40.02,38.24,34.22,34.34,34,,36.03,33.03,N,6400,Guy,Raphanus sativus,200,1600,11-01-2022,"Photo, cond OK; logifle jcg_rasa_2; T_leaf_below was DETACHED."
11,45.09,42.7,36.7,37.26,36.44,,39.62,35.44,N,6400,Guy,Raphanus sativus,200,1600,11-01-2022,"Photo, cond OK; logifle jcg_rasa_2; T_leaf_below was DETACHED."
11,49.77,47.01,39.26,40.41,39.11,,43.31,38.4,N,6400,Guy,Raphanus sativus,200,1600,11-01-2022,"Photo, cond OK; logifle jcg_rasa_2; T_leaf_below was DETACHED."
12,0.64,3.79,10.24,11.22,11.64,,6.89,12.75,N,6400,Angert,Raphanus sativus,200,1600,12-01-2022,"Photo, cond OK; logfile jcg_rasa_3"
12,4.96,7.4,12.8,13.61,14.02,,9.97,12.83,N,6400,Angert,Raphanus sativus,200,1600,12-01-2022,"Photo, cond OK; logfile jcg_rasa_3"
12,10.03,11.57,15.59,16.17,16.59,,13.32,17.1,N,6400,Angert,Raphanus sativus,200,1600,12-01-2022,"Photo, cond OK; logfile jcg_rasa_3"
12,15.1,16.16,19.05,19.57,19.88,,17.52,19.92,N,6400,Angert,Raphanus sativus,200,1600,12-01-2022,"Photo, cond OK; logfile jcg_rasa_3"
12,19.97,20.45,22.03,22.41,22.63,,21.22,22.39,N,6400,Angert,Raphanus sativus,200,1600,12-01-2022,"Photo, cond OK; logfile jcg_rasa_3"
12,25.04,24.82,24.87,25.14,25.25,,24.84,24.78,N,6400,Angert,Raphanus sativus,200,1600,12-01-2022,"Photo, cond OK; logfile jcg_rasa_3"
12,30.12,29.23,27.64,27.86,27.8,,28.51,27.23,N,6400,Angert,Raphanus sativus,200,1600,12-01-2022,"Photo, cond OK; logfile jcg_rasa_3"
12,34.99,33.46,30.09,30.35,30.08,,31.94,29.56,N,6400,Angert,Raphanus sativus,200,1600,12-01-2022,"Photo, cond OK; logfile jcg_rasa_3"
12,40.06,37.93,32.55,32.97,32.52,,35.64,32.05,N,6400,Angert,Raphanus sativus,200,1600,12-01-2022,"Photo, cond OK; logfile jcg_rasa_3"
12,45.13,42.51,34.85,35.67,35.1,,39.48,34.71,N,6400,Angert,Raphanus sativus,200,1600,12-01-2022,"Photo, cond OK; logfile jcg_rasa_3"
12,49.81,46.79,36.8,38.17,37.51,,43.08,37.48,N,6400,Angert,Raphanus sativus,200,1600,12-01-2022,"Photo, cond OK; logfile jcg_rasa_3"
